v1,v2,sum_cost
1071,1072,2
1071,1191,2
1071,1192,2
1071,7005,2
1071,7033,2
1072,1074,2
1072,1126,2
1072,1192,2
1072,1193,2
1074,1195,2
1074,5896,2
1079,1081,2
1079,1198,2
1079,1202,2
1079,5898,2
1079,5955,2
1080,1082,2
1080,1128,2
1080,1203,2
1080,5955,2
1081,1200,2
1081,1203,2
1082,1202,2
1082,1203,2
1082,1207,2
1082,5898,2
1116,1151,2
1116,1248,2
1121,5880,2
1124,7031,2
1126,1191,2
1126,1193,2
1126,1278,2
1126,5970,2
1128,1200,2
1128,5955,2
1128,7045,2
1132,5976,2
1132,7035,2
1133,5945,2
1138,1313,2
1150,1152,2
1150,1249,2
1150,1321,2
1151,1153,2
1151,1321,2
1151,1322,2
1152,1248,2
1152,1321,2
1152,1322,2
1152,5926,2
1153,1155,2
1153,1249,2
1153,1322,2
1155,1326,2
1155,5919,2
1170,1261,2
1170,1262,2
1182,7031,2
1188,1346,2
1188,5936,2
1191,1192,2
1191,1347,2
1191,5936,2
1192,1279,2
1192,1350,2
1192,5970,2
1193,1195,2
1193,1350,2
1195,1197,2
1195,1279,2
1197,1198,2
1198,1200,2
1198,5955,2
1200,1285,2
1200,5972,2
1202,1285,2
1202,1286,2
1202,5972,2
1203,1207,2
1203,5972,2
1207,1209,2
1207,1286,2
1209,1210,2
1209,1361,2
1209,5997,2
1210,1214,2
1210,1364,2
1211,1214,2
1211,1215,2
1212,1215,2
1212,1364,2
1214,1364,2
1214,5956,2
1214,5975,2
1215,5956,2
1215,5975,2
1215,7035,2
1235,1309,2
1248,1395,2
1249,1395,2
1249,1396,2
1254,1326,2
1254,1400,2
1257,1258,2
1257,1328,2
1258,1260,2
1258,1333,2
1258,1404,2
1258,1405,2
1258,5965,2
1260,1261,2
1260,1407,2
1260,1409,2
1261,1409,2
1261,5965,2
1274,1347,2
1274,5935,2
1274,5936,2
1278,5970,2
1279,7033,2
1285,1434,2
1286,1434,2
1286,5972,2
1286,5997,2
1286,6039,2
1304,1378,2
1304,1455,2
1305,1379,2
1305,1455,2
1305,1456,2
1321,1396,2
1322,1479,2
1326,1398,2
1333,1405,2
1333,1406,2
1333,1409,2
1333,5965,2
1346,1510,2
1346,6018,2
1347,1510,2
1347,5970,2
1355,1519,2
1355,5955,2
1355,5972,2
1355,7045,2
1361,1526,2
1364,1532,2
1367,1443,2
1367,1446,2
1367,1534,2
1367,5956,2
1367,5975,2
1367,5976,2
1367,6000,2
1378,1547,2
1379,1455,2
1379,1547,2
1395,1479,2
1396,1398,2
1396,1480,2
1396,1576,2
1398,1400,2
1398,1479,2
1398,1576,2
1398,1578,2
1399,1480,2
1399,1578,2
1399,1579,2
1399,5985,2
1400,1578,2
1400,1579,2
1404,1406,2
1404,1585,2
1405,1407,2
1405,1487,2
1407,1409,2
1431,1620,2
1431,1622,2
1432,1622,2
1432,5972,2
1434,1435,2
1435,5997,2
1443,1445,2
1443,1532,2
1443,1640,2
1443,5975,2
1444,1446,2
1444,1533,2
1444,1640,2
1444,1641,2
1444,5975,2
1445,1534,2
1445,1537,2
1445,1640,2
1445,1641,2
1445,1642,2
1445,5976,2
1445,6000,2
1445,6024,2
1446,1641,2
1446,1642,2
1446,1643,2
1446,5976,2
1455,1547,2
1455,1654,2
1456,1654,2
1456,1655,2
1480,1578,2
1480,1703,2
1510,1744,2
1510,6018,2
1519,1620,2
1519,1756,2
1524,1526,2
1524,6039,2
1526,1769,2
1532,1534,2
1533,1637,2
1533,1640,2
1537,1538,2
1537,1785,2
1537,6000,2
1537,6060,2
1538,1643,2
1538,1788,2
1538,1789,2
1538,6024,2
1538,6060,2
1547,1799,2
1547,1800,2
1552,1809,2
1552,7061,2
1553,1809,2
1557,1673,2
1576,1578,2
1576,1703,2
1578,1705,2
1579,1703,2
1579,6050,2
1579,6068,2
1620,1622,2
1622,1756,2
1637,6080,2
1640,1785,2
1640,1891,2
1641,1643,2
1641,1891,2
1641,1892,2
1642,1891,2
1642,1892,2
1642,6024,2
1642,6060,2
1643,1787,2
1643,1788,2
1643,1892,2
1649,1897,2
1649,1898,2
1649,6082,2
1654,1798,2
1654,1902,2
1655,1799,2
1655,1902,2
1655,1904,2
1658,1803,2
1658,6026,2
1658,6083,2
1658,6084,2
1673,1812,2
1673,1910,2
1703,1705,2
1750,1753,2
1753,1755,2
1785,6104,2
1787,1789,2
1787,1790,2
1787,1996,2
1787,1998,2
1787,2103,2
1787,6104,2
1788,1791,2
1789,1896,2
1790,1897,2
1790,1999,2
1790,2000,2
1790,2103,2
1791,1894,2
1791,1895,2
1791,1897,2
1791,2000,2
1795,1798,2
1795,1898,2
1795,2004,2
1795,2108,2
1795,2109,2
1795,6105,2
1796,1798,2
1796,1799,2
1796,1899,2
1796,2004,2
1796,6082,2
1798,1800,2
1798,2006,2
1798,2109,2
1799,1900,2
1800,1904,2
1800,2007,2
1803,1904,2
1803,1906,2
1803,2008,2
1803,6131,2
1804,1905,2
1804,1906,2
1804,6107,2
1804,7061,2
1809,1812,2
1809,1909,2
1809,6063,2
1809,6085,2
1809,7061,2
1812,2013,2
1814,1909,2
1814,2013,2
1891,6104,2
1892,1996,2
1894,2103,2
1895,2204,2
1895,2205,2
1896,1898,2
1896,1999,2
1897,6129,2
1898,6129,2
1899,1900,2
1899,2107,2
1899,2207,2
1899,6129,2
1900,2108,2
1901,2111,2
1901,2209,2
1904,2008,2
1904,6062,2
1904,6130,2
1905,6062,2
1905,6084,2
1906,6063,2
1906,6085,2
1906,6131,2
1906,7061,2
1907,6084,2
1907,6107,2
1907,7061,2
1909,2119,2
1909,6085,2
1910,2119,2
1996,2103,2
1996,2328,2
1996,6186,2
1996,7073,2
1998,2205,2
1999,6188,2
2002,6189,2
2002,6190,2
2005,7075,2
2005,7093,2
2006,7075,2
2008,2212,2
2008,6193,2
2010,6063,2
2010,6084,2
2010,6085,2
2010,6107,2
2010,6131,2
2013,7076,2
2048,6159,2
2050,2051,2
2050,2153,2
2050,2263,2
2050,2265,2
2050,6159,2
2051,2153,2
2051,2264,2
2051,7083,2
2101,2327,2
2101,6104,2
2101,6186,2
2103,6186,2
2103,6187,2
2103,6188,2
2107,2108,2
2107,6190,2
2108,6189,2
2108,6191,2
2111,2340,2
2111,2341,2
2111,6193,2
2111,6200,2
2112,6193,2
2119,2218,2
2119,2349,2
2153,2263,2
2153,6114,2
2153,6161,2
2156,2267,2
2156,2268,2
2156,6161,2
2204,2331,2
2204,2332,2
2204,6186,2
2205,2332,2
2207,2338,2
2209,2338,2
2209,2339,2
2210,2339,2
2210,6200,2
2212,6131,2
2212,6193,2
2212,7107,2
2218,2381,2
2218,6249,2
2263,2360,2
2263,6159,2
2263,7068,2
2264,2360,2
2264,6114,2
2264,6159,2
2264,7083,2
2265,7068,2
2265,7083,2
2267,2360,2
2267,2445,2
2267,6163,2
2268,2270,2
2268,2443,2
2268,6161,2
2270,2445,2
2270,2447,2
2270,2578,2
2270,6163,2
2291,2365,2
2291,2473,2
2291,6207,2
2310,2490,2
2326,2328,2
2326,2375,2
2326,2507,2
2326,7073,2
2327,2507,2
2327,7073,2
2328,2375,2
2331,2509,2
2332,6186,2
2332,6226,2
2338,2340,2
2338,2517,2
2338,6189,2
2339,2517,2
2339,2518,2
2339,7106,2
2340,2341,2
2340,2517,2
2340,2518,2
2341,2520,2
2341,7106,2
2341,7107,2
2341,7114,2
2349,2383,2
2349,6249,2
2360,2443,2
2365,2597,2
2365,6208,2
2365,6267,2
2365,7101,2
2375,2507,2
2375,2509,2
2375,2627,2
2375,6226,2
2375,6273,2
2379,2521,2
2379,2639,2
2379,2640,2
2379,6275,2
2379,7106,2
2381,2383,2
2381,2527,2
2381,6249,2
2381,6276,2
2381,7076,2
2383,2527,2
2383,6277,2
2383,7076,2
2443,2445,2
2443,6161,2
2443,6162,2
2444,6161,2
2444,6162,2
2444,6163,2
2445,2447,2
2445,2448,2
2447,2830,2
2447,2831,2
2448,2702,2
2465,2713,2
2472,2718,2
2472,2719,2
2472,6208,2
2473,2593,2
2473,2720,2
2480,2725,2
2480,2726,2
2480,6297,2
2481,2726,2
2481,2727,2
2481,6297,2
2490,2613,2
2490,2735,2
2490,2737,2
2507,2752,2
2507,6273,2
2509,2753,2
2509,6273,2
2509,6302,2
2517,7106,2
2518,6200,2
2518,6275,2
2518,7114,2
2520,2764,2
2520,2765,2
2520,6275,2
2521,2639,2
2521,2764,2
2521,2765,2
2527,2772,2
2527,6237,2
2527,6306,2
2527,6334,2
2578,2830,2
2578,2831,2
2588,2590,2
2588,2714,2
2590,2715,2
2590,6266,2
2590,6365,2
2593,2719,2
2593,2842,2
2593,2843,2
2593,2844,2
2593,6207,2
2594,2720,2
2594,2843,2
2594,2844,2
2594,2845,2
2594,6207,2
2594,6208,2
2597,2720,2
2597,2846,2
2597,2847,2
2597,2848,2
2597,6296,2
2602,2725,2
2602,2727,2
2602,6212,2
2604,2727,2
2604,2730,2
2604,2853,2
2604,2854,2
2604,2855,2
2604,6213,2
2611,2613,2
2611,2734,2
2611,2737,2
2611,2860,2
2611,6218,2
2612,2735,2
2612,2738,2
2612,2863,2
2612,6218,2
2613,2863,2
2613,6218,2
2627,2878,2
2627,6302,2
2639,2765,2
2639,7107,2
2640,6275,2
2653,2776,2
2702,2960,2
2704,2831,2
2704,2960,2
2704,2962,2
2704,6290,2
2704,6362,2
2706,2963,2
2706,2964,2
2713,6295,2
2713,6324,2
2713,6365,2
2714,2715,2
2714,2972,2
2714,6295,2
2715,2842,2
2715,2972,2
2715,2973,2
2715,6266,2
2718,2842,2
2718,2975,2
2719,2978,2
2720,2722,2
2720,2979,2
2722,2980,2
2722,2981,2
2724,2726,2
2724,2851,2
2724,2982,2
2724,2983,2
2724,6296,2
2724,6366,2
2725,2849,2
2725,6367,2
2727,2854,2
2727,2985,2
2730,2854,2
2730,2988,2
2734,2858,2
2734,2991,2
2734,2992,2
2734,2993,2
2734,6298,2
2735,2737,2
2735,2859,2
2735,2994,2
2737,2994,2
2752,2753,2
2752,3010,2
2752,6331,2
2753,2878,2
2753,3010,2
2753,3011,2
2764,6275,2
2770,2897,2
2770,3026,2
2770,3027,2
2770,3028,2
2770,6276,2
2770,6334,2
2772,3029,2
2772,6277,2
2776,3034,2
2830,2960,2
2833,2960,2
2833,2963,2
2833,3105,2
2833,3106,2
2833,6290,2
2837,3109,2
2837,3111,2
2841,2843,2
2841,2972,2
2841,2975,2
2842,2973,2
2843,3121,2
2844,2975,2
2844,3121,2
2844,3122,2
2845,3121,2
2845,3122,2
2845,3123,2
2846,3122,2
2846,3123,2
2847,2981,2
2847,3123,2
2847,3125,2
2847,6267,2
2847,6296,2
2848,2849,2
2848,3125,2
2848,6267,2
2848,6366,2
2849,3127,2
2849,3128,2
2851,3130,2
2852,2854,2
2852,3130,2
2852,3131,2
2853,2855,2
2853,3131,2
2853,3133,2
2854,2985,2
2854,2988,2
2854,3133,2
2855,3133,2
2858,2860,2
2858,2992,2
2858,3137,2
2858,6368,2
2859,3140,2
2859,6298,2
2860,2991,2
2860,2994,2
2860,3141,2
2863,2994,2
2863,3143,2
2887,3171,2
2887,3172,2
2895,2897,2
2895,3028,2
2895,3211,2
2895,3213,2
2895,3215,2
2896,3026,2
2896,3029,2
2896,3215,2
2896,6334,2
2896,7125,2
2897,6335,2
2905,2907,2
2907,6337,2
2960,6362,2
2962,2964,2
2962,6290,2
2963,3105,2
2963,3108,2
2963,6290,2
2963,6362,2
2964,2966,2
2964,3106,2
2964,3109,2
2964,6290,2
2966,3108,2
2966,3111,2
2966,3319,2
2966,3321,2
2973,2975,2
2975,3121,2
2978,3121,2
2979,3125,2
2980,6384,2
2981,6384,2
2981,7151,2
2982,3198,2
2982,7151,2
2983,7152,2
2984,6386,2
2984,7152,2
2985,3133,2
2985,6386,2
2988,3133,2
2988,6368,2
2988,6388,2
2991,2993,2
2991,3137,2
2991,6298,2
2991,6368,2
2991,6389,2
2991,6390,2
2991,6391,2
2992,6390,2
2993,3201,2
2994,3143,2
2994,3201,2
3010,3011,2
3010,3162,2
3011,6331,2
3016,6303,2
3018,3172,2
3018,3208,2
3018,6373,2
3026,3210,2
3026,3214,2
3027,3029,2
3027,3211,2
3027,3214,2
3028,3214,2
3028,6406,2
3029,3218,2
3029,6335,2
3029,6375,2
3029,6406,2
3047,3238,2
3105,3312,2
3105,3459,2
3106,3108,2
3106,3312,2
3106,3459,2
3108,3319,2
3109,3111,2
3109,3320,2
3109,3321,2
3111,3319,2
3111,3320,2
3111,3322,2
3111,3323,2
3114,3193,2
3114,3323,2
3114,3327,2
3115,3192,2
3115,3328,2
3115,3329,2
3127,3343,2
3127,6384,2
3127,7162,2
3128,3343,2
3128,3344,2
3128,7152,2
3128,7162,2
3130,3344,2
3130,3346,2
3130,6386,2
3131,3346,2
3131,3347,2
3133,3348,2
3133,3349,2
3137,3350,2
3137,3351,2
3140,3201,2
3140,3355,2
3141,3143,2
3143,3201,2
3143,3358,2
3162,6331,2
3171,3387,2
3171,3388,2
3171,6402,2
3171,7166,2
3172,3208,2
3172,3387,2
3172,3389,2
3181,6337,2
3192,3322,2
3192,3327,2
3192,6472,2
3192,7149,2
3193,3325,2
3193,3328,2
3193,3330,2
3193,3331,2
3197,6384,2
3198,3343,2
3198,3474,2
3201,3485,2
3208,3386,2
3208,3508,2
3208,6402,2
3210,3213,2
3210,3214,2
3210,3392,2
3210,3393,2
3210,3514,2
3210,3515,2
3210,6481,2
3211,3214,2
3214,3515,2
3214,6406,2
3214,6423,2
3214,6454,2
3215,6423,2
3218,3219,2
3218,3220,2
3218,3398,2
3218,3518,2
3218,6455,2
3219,3398,2
3219,3399,2
3219,6335,2
3220,3518,2
3220,3519,2
3220,3520,2
3220,6375,2
3220,6425,2
3312,3578,2
3312,3580,2
3312,3688,2
3319,3461,2
3319,3462,2
3319,6440,2
3319,7149,2
3320,3322,2
3320,3461,2
3320,3463,2
3320,3582,2
3321,3323,2
3321,3462,2
3321,3463,2
3321,6440,2
3322,3585,2
3322,6440,2
3322,6472,2
3323,3325,2
3323,3463,2
3323,6472,2
3325,3466,2
3325,6472,2
3327,3331,2
3327,3466,2
3327,3467,2
3328,3331,2
3328,6442,2
3329,3466,2
3329,3467,2
3329,6442,2
3330,3466,2
3331,3467,2
3331,6442,2
3344,3346,2
3346,3474,2
3346,3477,2
3346,3597,2
3346,3598,2
3347,3349,2
3347,3478,2
3347,3597,2
3347,3598,2
3347,6388,2
3348,3476,2
3348,3598,2
3348,6445,2
3349,3350,2
3349,3600,2
3350,3352,2
3350,3481,2
3350,3600,2
3350,3601,2
3350,6389,2
3350,6445,2
3351,3601,2
3351,3603,2
3352,3480,2
3352,3604,2
3353,3604,2
3353,3605,2
3354,3485,2
3354,3605,2
3354,3606,2
3355,3607,2
3386,3387,2
3387,3389,2
3387,3509,2
3387,3617,2
3387,6402,2
3388,3617,2
3388,7166,2
3389,3508,2
3392,3514,2
3393,6481,2
3397,3398,2
3397,6375,2
3397,6454,2
3397,6483,2
3398,3628,2
3398,3629,2
3398,6375,2
3398,6425,2
3398,6455,2
3399,3400,2
3399,3628,2
3399,3629,2
3399,6456,2
3400,3520,2
3400,3522,2
3400,6484,2
3458,3459,2
3458,3580,2
3458,3790,2
3458,3791,2
3459,3690,2
3461,3580,2
3461,3690,2
3461,3793,2
3462,3463,2
3462,3581,2
3462,3692,2
3463,3585,2
3463,3692,2
3466,6442,2
3466,6500,2
3474,3476,2
3474,3597,2
3474,3704,2
3474,6504,2
3476,3478,2
3477,3597,2
3477,6388,2
3477,6445,2
3478,3600,2
3480,3600,2
3480,3710,2
3480,3711,2
3481,3711,2
3484,3607,2
3484,3715,2
3485,3715,2
3508,3718,2
3508,3719,2
3508,3720,2
3508,7166,2
3509,3617,2
3509,3719,2
3509,3720,2
3514,3515,2
3515,6454,2
3515,6482,2
3517,3728,2
3517,3729,2
3517,6482,2
3517,6509,2
3518,3629,2
3518,3729,2
3520,3521,2
3520,3628,2
3520,6484,2
3521,3734,2
3521,6485,2
3521,7176,2
3522,3632,2
3522,3734,2
3522,3735,2
3524,3632,2
3524,3736,2
3524,3737,2
3524,3738,2
3524,6485,2
3525,3633,2
3525,3636,2
3525,3737,2
3525,3738,2
3578,3579,2
3578,3791,2
3578,6536,2
3579,3790,2
3579,3792,2
3580,3581,2
3581,3794,2
3581,6539,2
3582,3690,2
3582,3692,2
3582,3794,2
3582,6539,2
3597,3811,2
3597,6504,2
3597,6543,2
3598,3811,2
3600,3815,2
3601,3815,2
3601,3816,2
3602,3815,2
3603,3818,2
3604,3818,2
3604,3819,2
3605,3607,2
3605,3818,2
3605,3819,2
3605,3820,2
3606,3821,2
3607,3821,2
3617,3720,2
3617,3827,2
3626,3729,2
3626,3837,2
3628,3729,2
3628,3841,2
3629,3841,2
3629,3842,2
3631,3844,2
3631,6485,2
3632,3634,2
3632,3846,2
3634,3636,2
3634,3849,2
3636,3638,2
3636,3738,2
3636,3741,2
3636,3850,2
3636,3851,2
3637,3742,2
3637,3850,2
3637,3851,2
3637,3852,2
3638,3851,2
3638,3852,2
3638,3853,2
3692,3794,2
3692,3918,2
3692,6440,2
3699,3802,2
3699,3928,2
3704,3938,2
3704,6543,2
3710,3945,2
3710,3946,2
3711,3818,2
3711,3945,2
3711,3946,2
3715,3950,2
3718,3720,2
3718,3827,2
3719,3828,2
3720,3958,2
3728,3729,2
3728,3960,2
3728,6550,2
3728,7190,2
3729,3837,2
3729,6551,2
3729,6552,2
3734,3842,2
3735,3844,2
3735,4000,2
3735,4002,2
3736,4000,2
3737,4006,2
3738,3962,2
3741,3853,2
3741,6555,2
3742,3851,2
3742,3854,2
3742,6557,2
3790,3913,2
3790,3914,2
3791,3913,2
3792,3916,2
3793,3794,2
3794,3974,2
3794,4088,2
3801,3802,2
3801,3927,2
3801,7186,2
3802,3926,2
3809,3938,2
3809,6504,2
3809,6543,2
3811,3938,2
3811,6504,2
3815,3946,2
3818,3946,2
3818,4123,2
3819,3821,2
3819,3950,2
3819,4123,2
3819,4125,2
3820,3948,2
3820,4125,2
3827,3958,2
3828,3830,2
3830,3832,2
3830,3986,2
3831,3833,2
3831,3958,2
3831,3988,2
3832,3984,2
3832,3990,2
3833,3986,2
3833,7189,2
3837,3992,2
3837,3993,2
3837,6482,2
3837,6550,2
3837,6551,2
3837,7202,2
3841,6552,2
3842,3844,2
3842,6484,2
3842,6553,2
3844,3846,2
3844,4000,2
3846,4003,2
3847,4000,2
3847,4003,2
3847,4005,2
3848,4005,2
3849,6593,2
3850,6593,2
3851,4009,2
3852,3854,2
3852,4009,2
3852,6557,2
3853,3855,2
3853,4011,2
3853,6558,2
3854,3856,2
3854,4011,2
3854,4012,2
3855,4011,2
3855,4012,2
3855,4013,2
3856,4012,2
3856,4013,2
3856,6558,2
3856,7204,2
3913,3915,2
3913,4086,2
3913,4204,2
3914,4204,2
3914,6583,2
3915,4088,2
3915,4204,2
3916,3918,2
3916,4089,2
3918,4088,2
3918,4089,2
3918,4091,2
3926,3928,2
3926,4101,2
3927,4101,2
3928,6562,2
3938,3940,2
3939,6504,2
3940,3942,2
3940,6543,2
3945,4121,2
3946,3948,2
3946,4121,2
3946,6610,2
3948,4122,2
3948,6610,2
3949,4122,2
3949,4126,2
3950,4126,2
3958,3984,2
3960,3993,2
3960,7189,2
3962,4151,2
3963,4151,2
3963,4152,2
3974,4088,2
3974,4089,2
3974,4094,2
3976,4107,2
3976,6562,2
3984,3988,2
3986,3990,2
3988,7189,2
3990,6550,2
3992,3994,2
3993,6552,2
3993,7202,2
3994,4252,2
3994,6553,2
4002,4149,2
4004,4149,2
4006,4149,2
4008,4153,2
4009,4151,2
4009,4262,2
4011,4153,2
4011,4156,2
4011,4262,2
4012,6594,2
4012,6619,2
4012,7204,2
4013,4265,2
4013,6619,2
4025,4377,2
4030,4382,2
4086,4313,2
4086,6583,2
4087,4207,2
4089,4091,2
4089,4315,2
4089,4422,2
4089,4423,2
4091,4094,2
4091,4210,2
4091,4318,2
4091,4423,2
4091,4424,2
4094,4210,2
4094,4211,2
4101,4215,2
4101,4322,2
4101,4323,2
4121,4122,2
4121,4229,2
4121,6635,2
4122,4126,2
4123,4126,2
4123,4232,2
4123,6610,2
4123,6635,2
4125,4232,2
4125,4234,2
4126,4232,2
4126,4341,2
4126,6636,2
4146,4256,2
4146,4360,2
4146,4361,2
4146,4362,2
4146,6616,2
4149,4364,2
4149,6666,2
4151,4153,2
4152,4262,2
4156,4265,2
4156,7204,2
4158,4265,2
4158,4374,2
4158,6594,2
4158,6620,2
4158,7204,2
4170,4172,2
4204,4420,2
4204,6583,2
4204,6654,2
4205,4420,2
4205,6654,2
4206,4422,2
4207,4423,2
4207,4527,2
4210,4424,2
4210,4425,2
4210,6630,2
4210,6655,2
4211,4318,2
4211,4320,2
4211,4426,2
4211,6584,2
4214,4322,2
4214,4429,2
4214,4430,2
4215,4430,2
4215,6606,2
4229,4335,2
4229,4443,2
4230,4443,2
4230,6610,2
4230,6635,2
4232,4234,2
4232,4341,2
4232,6704,2
4234,6661,2
4252,4357,2
4252,4465,2
4252,4466,2
4252,6641,2
4252,6665,2
4253,4254,2
4253,4358,2
4253,4360,2
4253,4466,2
4253,4467,2
4253,6591,2
4253,6665,2
4254,4256,2
4254,4362,2
4254,4467,2
4254,4468,2
4254,4469,2
4256,4361,2
4256,4469,2
4265,4267,2
4267,4268,2
4267,4482,2
4267,4483,2
4268,4374,2
4268,4483,2
4314,4527,2
4314,6654,2
4315,6654,2
4318,4529,2
4318,6700,2
4319,4320,2
4319,4532,2
4319,6700,2
4320,4322,2
4320,4532,2
4320,4533,2
4320,6584,2
4322,4323,2
4322,4535,2
4322,4536,2
4323,4429,2
4323,4536,2
4323,6606,2
4335,4549,2
4341,4557,2
4341,6704,2
4357,4466,2
4357,4575,2
4357,4577,2
4358,4464,2
4358,4577,2
4358,6665,2
4360,4362,2
4360,4469,2
4360,6591,2
4361,6591,2
4362,4468,2
4364,4473,2
4364,4586,2
4374,4597,2
4379,6646,2
4382,6646,2
4420,4527,2
4422,6698,2
4423,4527,2
4423,6698,2
4425,4657,2
4425,4659,2
4426,4659,2
4429,4430,2
4429,4662,2
4429,6606,2
4430,4536,2
4443,4554,2
4443,4681,2
4464,4466,2
4464,4577,2
4464,6715,2
4465,4575,2
4466,7230,2
4467,7230,2
4468,6719,2
4469,6719,2
4469,6720,2
4482,4700,2
4482,6620,2
4483,4700,2
4483,6620,2
4527,4655,2
4529,4655,2
4529,4656,2
4529,4657,2
4530,4657,2
4533,4535,2
4533,4659,2
4533,4662,2
4533,6752,2
4535,6752,2
4536,4662,2
4549,4723,2
4549,6760,2
4549,6761,2
4554,4681,2
4554,6704,2
4557,4685,2
4557,6636,2
4575,4577,2
4575,4735,2
4577,7230,2
4586,4697,2
4586,4745,2
4586,6666,2
4587,4745,2
4587,6666,2
4587,7217,2
4597,6779,2
4655,4657,2
4656,4820,2
4657,4659,2
4657,4817,2
4657,4820,2
4657,4822,2
4659,4822,2
4662,4825,2
4678,4724,2
4678,4838,2
4678,6760,2
4681,4724,2
4685,6661,2
4685,6704,2
4696,6719,2
4697,6720,2
4697,7217,2
4700,4874,2
4700,4875,2
4723,6760,2
4724,4838,2
4724,4941,2
4724,6761,2
4733,4735,2
4733,4852,2
4733,4953,2
4733,6715,2
4738,4860,2
4738,4958,2
4745,4966,2
4752,4874,2
4752,4974,2
4817,4820,2
4817,6698,2
4817,6699,2
4820,6814,2
4822,5025,2
4825,4926,2
4825,5027,2
4825,5029,2
4838,4938,2
4838,6760,2
4852,5052,2
4852,6713,2
4860,5059,2
4860,5061,2
4860,6719,2
4873,4875,2
4873,4975,2
4874,6779,2
4875,4974,2
4926,5025,2
4926,5125,2
4926,5126,2
4926,6752,2
4926,6814,2
4938,5036,2
4938,5137,2
4938,5138,2
4938,6760,2
4938,6761,2
4941,4943,2
4941,5042,2
4941,6838,2
4942,5043,2
4942,6838,2
4958,5059,2
4961,5059,2
4961,5154,2
4966,5159,2
4975,6779,2
5025,5027,2
5025,5126,2
5026,5124,2
5026,5224,2
5026,6814,2
5027,5029,2
5027,5125,2
5027,5224,2
5027,5225,2
5029,5225,2
5029,5226,2
5036,5137,2
5042,6838,2
5059,5061,2
5059,5154,2
5059,5251,2
5061,5155,2
5061,5251,2
5063,5065,2
5063,5155,2
5065,5257,2
5065,5258,2
5066,5257,2
5066,5258,2
5066,6821,2
5124,5126,2
5124,5327,2
5124,6814,2
5125,5224,2
5125,5327,2
5126,5225,2
5126,5327,2
5137,5139,2
5139,6838,2
5154,5155,2
5156,5362,2
5224,5226,2
5224,5327,2
5226,5332,2
5257,5362,2
5258,5260,2
5258,5367,2
5258,6871,2
5260,5367,2
5260,6821,2
5342,6838,2
5362,5489,2
5367,5368,2
5654,5662,2
5811,5843,2
5880,7029,2
5889,5891,2
5889,5935,2
5919,7001,2
5923,5945,2
5955,7045,2
5970,6018,2
5975,7035,2
5976,6024,2
5997,6039,2
6104,7073,2
6186,6226,2
6187,6226,2
6237,6276,2
6237,6277,2
6249,6276,2
6249,6306,2
6266,6324,2
6267,7101,2
6276,6277,2
6277,7119,2
6298,6368,2
6303,6373,2
6306,6334,2
6334,7119,2
6368,6389,2
6500,7186,2
6536,6583,2
6551,6553,2
6552,6554,2
6554,6591,2
6584,6630,2
6619,7204,2
6635,6704,2
6661,6704,2
6665,7230,2
6713,6715,2
6720,7249,2
6758,6760,2
7119,7125,2
7189,7202,2
41,87,3
41,184,3
41,252,3
60,136,3
68,218,3
85,87,3
85,184,3
85,251,3
85,253,3
86,252,3
86,253,3
86,5729,3
87,253,3
87,324,3
92,194,3
92,262,3
92,329,3
92,331,3
128,131,3
131,213,3
136,213,3
136,5733,3
136,6960,3
173,247,3
184,397,3
193,407,3
194,331,3
194,407,3
195,407,3
213,353,3
218,221,3
218,5733,3
221,363,3
247,5777,3
251,253,3
252,465,3
252,466,3
253,393,3
253,466,3
253,5781,3
263,331,3
263,408,3
293,363,3
293,367,3
326,396,3
326,401,3
326,472,3
326,559,3
329,5784,3
331,401,3
336,408,3
336,5791,3
366,629,3
366,630,3
370,444,3
393,5780,3
396,676,3
408,410,3
411,5791,3
465,671,3
465,5780,3
465,5811,3
472,679,3
472,680,3
474,680,3
530,745,3
530,5763,3
549,5826,3
549,5842,3
557,676,3
557,842,3
559,674,3
568,5784,3
601,711,3
601,792,3
606,711,3
606,797,3
629,810,3
629,886,3
630,886,3
631,734,3
644,818,3
644,898,3
644,899,3
671,674,3
673,846,3
674,994,3
676,679,3
680,928,3
699,784,3
699,788,3
699,943,3
707,794,3
711,714,3
711,794,3
711,5832,3
713,796,3
714,797,3
731,5838,3
736,1038,3
736,7001,3
745,899,3
745,975,3
745,5854,3
759,5777,3
760,914,3
784,943,3
784,5791,3
792,794,3
792,5861,3
796,873,3
797,1027,3
797,5832,3
814,817,3
814,5919,3
817,1038,3
818,898,3
838,1063,3
846,5896,3
863,943,3
890,5919,3
898,1045,3
898,5880,3
899,1051,3
914,1062,3
914,1063,3
928,996,3
943,1133,3
943,5923,3
965,5919,3
973,1170,3
973,5880,3
975,1121,3
975,1170,3
975,7029,3
994,1072,3
996,1197,3
996,7045,3
1038,1155,3
1045,1170,3
1045,5965,3
1051,1170,3
1052,5854,3
1052,5880,3
1052,5882,3
1061,1063,3
1061,5933,3
1062,1124,3
1066,1124,3
1066,1274,3
1068,1188,3
1072,1195,3
1074,1193,3
1074,1197,3
1081,1207,3
1082,5997,3
1121,5854,3
1124,1188,3
1126,1350,3
1128,1197,3
1128,5896,3
1132,1367,3
1132,5956,3
1132,6000,3
1136,1235,3
1136,5861,3
1150,1153,3
1152,1155,3
1155,1254,3
1155,5985,3
1170,5965,3
